TBLASTN 2.2.29+


Reference: Stephen F. Altschul, Thomas L. Madden, Alejandro A.
Schaffer, Jinghui Zhang, Zheng Zhang, Webb Miller, and David J.
Lipman (1997), "Gapped BLAST and PSI-BLAST: a new generation of
protein database search programs", Nucleic Acids Res. 25:3389-3402.



Database: Cnidarians
           59,203 sequences; 3,418,506,885 total letters



Query= NP_064733.3 activin receptor type-1B isoform c precursor [Homo
sapiens]

Length=546
                                                                      Score     E
  adi_Scaffold246                                                     48.5    0.002
  SczhEnG_1415                                                        48.5    0.002
  SczhEnG_3081                                                        48.5    0.002
  scaffold_655                                                        37.7    0.003
  scaffold_2419                                                       48.1    0.003
  NW_018149716.1 Orbicella faveolata isolate FL unplaced genomic ...  48.1    0.003
  afen_scaffold_589                                                   48.1    0.003
  afen_scaffold_146                                                   48.1    0.003
  NW_018149312.1 Orbicella faveolata isolate FL unplaced genomic ...  47.0    0.003
  dspp_scaffold_118                                                   48.1    0.003
  scaffold_4                                                          48.1    0.003
  scaffold_129                                                        48.1    0.003
  dspp_scaffold_47                                                    32.7    0.003
  NW_018148880.1 Orbicella faveolata isolate FL unplaced genomic ...  48.1    0.003
  scaffold_112                                                        48.1    0.003
  afen_scaffold_11                                                    48.1    0.003
  scaffold_280                                                        48.1    0.003
  adi_Scaffold2419                                                    47.8    0.004
  dspp_scaffold_11                                                    47.8    0.004
  adi_Scaffold2319                                                    37.4    0.004
  LJWW01000057.1 Exaiptasia pallida isolate CC7 scaffold57, whole...  47.8    0.004
  afen_scaffold_10                                                    47.8    0.004
  SczhEnG_224                                                         47.4    0.004
  dspp_scaffold_201                                                   47.8    0.004
  SczhEnG_1030                                                        47.8    0.004
  scaffold_208                                                        47.8    0.004
  scaffold_217                                                        47.8    0.004
  NW_018150388.1 Orbicella faveolata isolate FL unplaced genomic ...  47.8    0.005
  NW_004168434.1 Hydra vulgaris strain 105 unplaced genomic scaff...  47.8    0.005
  adi_Scaffold157                                                     47.4    0.005
  afen_scaffold_65                                                    47.4    0.005
  SczhEnG_4273                                                        47.4    0.006
  SczhEnG_4195                                                        47.4    0.006
  SczhEnG_3518                                                        47.4    0.006
  SczhEnG_3854                                                        47.4    0.006
  adi_Scaffold325                                                     47.4    0.006
  SczhEnG_4124                                                        47.4    0.006
  SczhEnG_3830                                                        47.0    0.006
  NW_018149847.1 Orbicella faveolata isolate FL unplaced genomic ...  47.0    0.006
  afen_scaffold_57                                                    47.0    0.006
  scaffold_53                                                         47.0    0.006
  NW_018149860.1 Orbicella faveolata isolate FL unplaced genomic ...  47.0    0.007
  LJWW01000674.1 Exaiptasia pallida isolate CC7 scaffold675, whol...  47.0    0.007
  afen_scaffold_71                                                    47.0    0.007
  SczhEnG_1150                                                        47.0    0.007
  SczhEnG_3530                                                        47.0    0.007
  adi_Scaffold45                                                      47.0    0.007
  LJWW01000012.1 Exaiptasia pallida isolate CC7 scaffold12, whole...  47.0    0.007
  afen_scaffold_561                                                   47.0    0.007
  adi_Scaffold1770                                                    47.0    0.007
  dspp_scaffold_73                                                    47.0    0.007
  scaffold_16                                                         47.0    0.008
  LJWW01000014.1 Exaiptasia pallida isolate CC7 scaffold14, whole...  47.0    0.008
  NW_018148670.1 Orbicella faveolata isolate FL unplaced genomic ...  46.6    0.008
  LJWW01000047.1 Exaiptasia pallida isolate CC7 scaffold47, whole...  46.6    0.009
  LJWW01000126.1 Exaiptasia pallida isolate CC7 scaffold126, whol...  46.6    0.009
  adi_Scaffold560                                                     46.6    0.009
  SczhEnG_2561                                                        46.6    0.009
  dspp_scaffold_19                                                    46.6    0.010
  NW_004169548.1 Hydra vulgaris strain 105 unplaced genomic scaff...  46.6    0.010
  LJWW01000224.1 Exaiptasia pallida isolate CC7 scaffold225, whol...  46.6    0.010
  LJWW01000148.1 Exaiptasia pallida isolate CC7 scaffold148, whol...  46.6    0.010
  NW_004166911.1 Hydra vulgaris strain 105 unplaced genomic scaff...  31.6    0.010
  SczhEnG_2252                                                        46.2    0.011
  LJWW01000389.1 Exaiptasia pallida isolate CC7 scaffold390, whol...  46.2    0.011
  SczhEnG_1422                                                        46.2    0.011
  LJWW01000105.1 Exaiptasia pallida isolate CC7 scaffold105, whol...  46.2    0.011
  afen_scaffold_99                                                    46.2    0.011
  dspp_scaffold_665                                                   46.2    0.012
  scaffold_88                                                         46.2    0.012
  dspp_scaffold_4842                                                  45.4    0.012
  LJWW01000310.1 Exaiptasia pallida isolate CC7 scaffold311, whol...  37.0    0.012
  NW_018148943.1 Orbicella faveolata isolate FL unplaced genomic ...  46.2    0.012
  LJWW01000124.1 Exaiptasia pallida isolate CC7 scaffold124, whol...  46.2    0.012
  SczhEnG_1582                                                        46.2    0.012
  dspp_scaffold_146                                                   46.2    0.013
  dspp_scaffold_2981                                                  45.8    0.013
  adi_Scaffold44                                                      46.2    0.014
  afen_scaffold_315                                                   45.8    0.014
  dspp_scaffold_236                                                   45.8    0.014
  NW_004172522.1 Hydra vulgaris strain 105 unplaced genomic scaff...  45.8    0.014
  SczhEnG_1331                                                        45.8    0.014
  adi_Scaffold1197                                                    45.8    0.015
